Version 4.1
SHEET 1 1288 832
WIRE -1232 -512 -1232 -528
WIRE -1104 -512 -1104 -528
WIRE -1232 -416 -1232 -432
WIRE -1104 -416 -1104 -432
WIRE -1024 -256 -1056 -256
WIRE -912 -256 -944 -256
WIRE -816 -256 -848 -256
WIRE -608 -256 -816 -256
WIRE -608 -224 -608 -256
WIRE -816 -192 -816 -256
WIRE -2048 -176 -2192 -176
WIRE -1808 -176 -1984 -176
WIRE -464 -160 -464 -192
WIRE 0 -160 0 -192
WIRE 400 -160 400 -192
WIRE -496 -144 -608 -144
WIRE -32 -144 -64 -144
WIRE 368 -144 336 -144
WIRE -400 -128 -432 -128
WIRE -352 -128 -400 -128
WIRE -256 -128 -272 -128
WIRE -240 -128 -256 -128
WIRE -96 -128 -160 -128
WIRE -64 -128 -64 -144
WIRE -64 -128 -96 -128
WIRE 64 -128 32 -128
WIRE 160 -128 64 -128
WIRE 304 -128 240 -128
WIRE 336 -128 336 -144
WIRE 336 -128 304 -128
WIRE 464 -128 432 -128
WIRE 512 -128 464 -128
WIRE 560 -128 512 -128
WIRE 672 -128 624 -128
WIRE 720 -128 672 -128
WIRE 832 -128 800 -128
WIRE -496 -112 -528 -112
WIRE -32 -112 -64 -112
WIRE 368 -112 336 -112
WIRE -528 -80 -528 -112
WIRE -400 -80 -400 -128
WIRE -400 -80 -528 -80
WIRE -96 -80 -96 -128
WIRE -96 -80 -160 -80
WIRE -64 -80 -64 -112
WIRE 64 -80 64 -128
WIRE 64 -80 -64 -80
WIRE 304 -80 304 -128
WIRE 304 -80 240 -80
WIRE 336 -80 336 -112
WIRE 464 -80 464 -128
WIRE 464 -80 336 -80
WIRE 672 -80 672 -128
WIRE -1920 -64 -1920 -96
WIRE -256 -64 -256 -128
WIRE -2192 -48 -2192 -176
WIRE -2192 -48 -2240 -48
WIRE -1952 -48 -2192 -48
WIRE -1568 -48 -1568 -80
WIRE -464 -48 -464 -96
WIRE -160 -48 -160 -80
WIRE -96 -48 -96 -80
WIRE 0 -48 0 -96
WIRE 240 -48 240 -80
WIRE 304 -48 304 -80
WIRE 400 -48 400 -96
WIRE -1808 -32 -1808 -176
WIRE -1808 -32 -1888 -32
WIRE -1600 -32 -1808 -32
WIRE -816 -32 -816 -112
WIRE -608 -32 -608 -64
WIRE -2192 -16 -2192 -48
WIRE -1952 -16 -2048 -16
WIRE -1456 -16 -1536 -16
WIRE -1632 0 -1696 0
WIRE -1600 0 -1632 0
WIRE -1696 16 -1696 0
WIRE -256 16 -256 0
WIRE -2576 32 -2576 0
WIRE -2464 32 -2464 0
WIRE -2352 32 -2352 0
WIRE -1920 32 -1920 0
WIRE -1568 32 -1568 16
WIRE 512 32 512 -128
WIRE -160 48 -160 32
WIRE 240 48 240 32
WIRE 304 48 304 16
WIRE 672 48 672 0
WIRE -2192 96 -2192 64
WIRE -2160 96 -2192 96
WIRE -2048 96 -2048 -16
WIRE -2048 96 -2080 96
WIRE -2016 96 -2048 96
WIRE -1696 112 -1696 96
WIRE -1696 112 -1728 112
WIRE -1632 112 -1632 0
WIRE -1584 112 -1632 112
WIRE -1456 112 -1456 -16
WIRE -1456 112 -1504 112
WIRE -256 112 -256 80
WIRE -2192 128 -2192 96
WIRE -2048 128 -2048 96
WIRE -2576 144 -2576 112
WIRE -2464 144 -2464 112
WIRE -2352 144 -2352 112
WIRE 512 160 512 112
WIRE 512 160 272 160
WIRE -1808 176 -1808 -32
WIRE -1056 176 -1056 -256
WIRE -1056 176 -1808 176
WIRE -96 176 -96 16
WIRE 80 176 -96 176
WIRE 208 176 80 176
WIRE 304 192 272 192
WIRE -2048 256 -2048 208
WIRE -2000 256 -2048 256
WIRE -2048 272 -2048 256
WIRE 80 272 80 176
WIRE 96 272 80 272
WIRE 304 272 304 192
WIRE 304 272 176 272
WIRE 512 272 512 160
WIRE -1904 304 -1936 304
WIRE -1456 304 -1456 112
WIRE -1456 304 -1824 304
WIRE 80 320 80 272
WIRE 160 320 80 320
WIRE 304 320 304 272
WIRE 304 320 224 320
WIRE -2240 352 -2240 -48
WIRE -2112 352 -2240 352
WIRE -2000 352 -2032 352
WIRE 80 400 80 320
WIRE 160 400 80 400
WIRE 304 400 304 320
